name,model,url
SoundWear Companion speaker,789470,https://www.bose.com/en_us/support/products/bose_wearables_support/soundwear-companion.html
Bose Frames Alto,829195,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-alto.html
Bose Frames Rondo,829194,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-rondo.html
Bose Frames Soprano,856771,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-soprano.html
Bose Frames Tempo: ,856768,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-tempo.html
Bose Frames Tenor: ,856771,https://www.bose.com/en_us/support/products/bose_speakers_support/bose_wearables_speakers_support/bose-frames-tenor.html
SoundTouch 300 soundbar: ,788924,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-soundtouch-300-soundbar.html
Solo TV SoundSystem: ,410376,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/solo_tv_sound_system.html
Solo 10 Series 2 TV Sound System,754063,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/solo_10_series_ii.html#v=solo_10_series_ii_black
Solo 10 TV Sound System,717643,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/solo_10.html#v=solo_10_black
Solo 15 Series 2 TV Sound System,754063,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-solo-15-tv-sound-system.html
Solo 15 TV Sound System,717643,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/solo_15.html#v=solo_15_black
CineMate 120 home theater system,715107,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/cinemate-120-home-theater-system.html#v=cinemate_120_black
CineMate 10 home theater system,715326,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/cinemate_10.html#v=cinemate_10_black
Lifestyle 135 System 2,372639,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/lifestyle_135_series_ii.html
Lifestyle 135 Home Entertainment System,348139,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/ls135.html
Lifestyle SoundTouch 135 entertainment System,753272,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/lifestyle-soundtouch-135-entertainment-system.html#v=ls_soundtouch_135_black
VCS-10 center speaker,257528,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/vcs10.html#v=vcs10_black
VCS-30 Series 2 Center/Surround Speaker System,257528,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/vcs30_series2.html
VCS-30 Series 1 Center/Surround Speaker System,027029,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/vcs30_series2.html
V-300 Home Theater Speaker,184207,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/v300.html#v=v300_black
V-100 Video Speaker,184207,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/v100.html#v=v100_black
VS-100 Video Speaker System,147195,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/vs100.html#v=vs100_black
SoundTouch Soundbar System,796256,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/soundtouch-soundbar-system.html#v=soundtouch_300_special_black
CineMate 15 Home Theater Speaker System,715326,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/cinemate-15-home-theater-speaker-system.html#v=cinemate_15_black
Lifestyle 135 Series 3 Home Entertainment System,740968,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/ls135_iii.html
CineMate 130 Home Theater System,735964,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/cinemate-130-home-theater-system.html#v=cinemate_130_black
SoundTouch 120 Home Theater System,740967,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/soundtouch-120-home-theater-system.html#v=soundtouch_120_black
SoundTouch 130 Home Theater System,759890,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/soundtouch-130-home-theater-system.html
CineMate 1 SR home Theater Speaker System,342773,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/cinemate_1sr.html#v=Cinemate_1_Sr_Blk_Ap
Solo 5 TV Sound System,798493,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-solo-5-tv-sound-system.html#v=solo_5_black
Soundbar 500,810604,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-soundbar-500.html#v=bose_soundbar_500_black
Smart Soundbar 700,810651,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-soundbar-700.html#v=bose_soundbar_700_black
Soundbar System Bundle,829292,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-soundbar-500-system-pkg.html#v=bose_soundbar_500_system_pkg_black
Videobar VB1,868554,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-videobar-vb1.html#v=bose_videobar_vb1_black
TV Speaker,852004,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-tv-speaker.html#v=bose_tv_speaker_black
Smart Soundbar 300,858459,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-smart-soundbar-300.html#v=bose_smart_soundbar_300_black
Solo Soundbar,850858,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-solo-soundbar-ii.html#v=bose_solo_soundbar_ii_black
Smart Soundbar System,858459,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_soundbar_and_1_speaker_home_theater_support/bose-smart-soundbar-system.html#v=bose_smart_soundbar_system_black
CineMate GS Series 2 Digital Home Theater Speaker System,323023,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/cinemate_gs_series2.html
321 GSX Series 3 DVD Home Entertainment System,312518,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gsx_series3.html#v=321gsx_series3_black
321 GS Series 3 DVD Home Entertainment System,312515,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gs_series3.html#v=321gs_series3_graphite
321 Series 3 system,312515,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321_series3.html#v=321_series3_graphite
321 GS Series 2 DVD Home Entertainment System,289769,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gs_series2.html#v=321gs_series2_graphite
321 Series 2 DVD Home Entertainment System,289769,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321_series2.html#v=321_series2_graphite
321 GSX DVD Home Entertainment System,282434,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gsx_series1.html#v=321gsx_series1_graphite
321 GS Home Entertainment System,271966,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gs_series1.html#v=321_gs_dvd_he_sys_grpht_r2_230v
321 Home Entertainment System,271966,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/321gs_series1.html#v=321_gs_dvd_he_sys_grpht_r2_230v
Acoustimass 5 Series 5 Stereo Speaker System,719714,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/acoustimass-5-speaker-system.html
Acoustimass 5 Series 3 Speaker System,196451,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am5_series3.html
Acoustimass 5 Series 2 Speaker System,142218,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am5_series2.html
Acoustimass 5 Speaker System,133314,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am5_series1.html#v=am5_series1_black
Acoustimass 7 Home Theater Speakers,187564,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am7.html#v=am7_black
Acoustimass 3 Series 5 Stereo Speaker System,719704,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/acoustimass-3-speaker-system.html
Acoustimass 3 Series 4 Speaker System,252171,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am3_series4.html
Acoustimass 3 Series 3 Speaker System,172825,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am3_series3.html
Acoustimass 3 Series 2 Speaker System,142093,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am3_series2.html
Powered Acoustimass 3 Series 2 Speaker System,183202,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am3powered_series2.html
Lifestyle 5 Series 3 Music System,251774,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls5_series3.html
Lifestyle 5 Series 2 Music System,191413,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls5_series2.html
Lifestyle 5 Music System,172340,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls5_series1.html#v=ls5_series1_black
Lifestyle 3 Series 2 Music System,191417,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls3_series2.html
Lifestyle 30,199736,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls30_series2.html
Lifestyle 40 Music System,189858,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls40.html
Lifestyle 20 Music System,178934,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls20.html
Lifestyle 10 Music System,142148,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls10.html
Lifestyle 235 Home Entertainment System,753272,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls_235.html#v=ls_235_black
AM-500 Acoustimass Speakers,177201,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am500.html
Acoustimass SE-5 Series 2 Direct/Reflecting Speaker System,172003,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am_se5_series2.html
Acoustimass SE-5 Speaker System,134969,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am_se5_series1.html
Freestyle Speaker System,267190,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/freestyle_system.html#v=freestyle_system_black
Powered Acoustimass 5 Series 2 Speaker System,142218,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am5_series2.html
VCS-300 Home Theater Upgrade Package,197894,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/vcs300.html#v=vcs300_black
Acoustimass Bass System,137483,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/am_bass.html
CineMate 220 Home Cinema System,735964,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/cinemate_220.html
SoundTouch 220 Home Theater System,740967,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/soundtouch-220-home-theater-system.html
Lifestyle 235 System 3,740968,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/lifestyle_235_series_iii.html
CineMate Digital Home theater Speaker System,289245,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/cinemate.html
CineMate Series 2 Digital Home Theater Speaker System,323023,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/cinemate_series2.html
Lifestyle 901 Music System,176226,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls901.html
Lifestyle 235 System 2,753272,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_2_speaker_home_theater_support/ls_235.html
Lifestyle 650 Home Entertainment System,799905,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-650-home-theater-system.html
Lifestyle 600 Home Entertainment System,799911,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-600-home-theater-system.html
Lifestyle V25 Home Entertainment System,348139,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lsv25.html
Lifestyle V30 Home Entertainment System,316799,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lsv30.html
Lifestyle V20 Home Theater System,316799,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lsv20.html
Lifestyle T20 Home Theater System,348130,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lst20.html
Lifestyle V10 Home Theater System,316799,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lsv10.html
Lifestyle T10 Home Theater System,348139,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lst10.html
Lifestyle 48 Series 4 DVD Home Entertainment System,314478,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls48_series4.html
Lifestyle 48 Series 3 DVD Home Entertainment System,294789,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls48_series3.html#v=ls48_series3_black
Lifestyle 48 DVD Home Entertainment System,274482,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls48_series1.html
Lifestyle 535 Series 3 Home Entertainment System,720422,https://www.bose.com.au/en_au/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-535-series-iii-home-entertainment-system.html
Lifestyle SoundTouch 535 Entertainment System,753272,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-soundtouch-535-entertainment-system.html
Lifestyle 525 Series 3 Home Entertainment System,372633,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-525-series-iii-home-entertainment-system.html
Lifestyle 525 Series 2 Home Entertainment System,735964,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls525_ii.html
Lifestyle Soundtouch 525 Entertainment System,740958,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/lifestyle-soundtouch-525-entertainment-system.html
Lifestyle 38 Series 4 DVD Home Entertainment System,314478,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls38_series4.html
Lifestyle 38 Series 3 DVD Home Entertainment System,289327,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls38_series3.html
Lifestyle 38 DVD Home Entertainment System,274398,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls38_series1.html
Lifestyle 35 Series 4 DVD Home Entertainment System,305449,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls35_series4.html
Lifestyle 35 Series 3 DVD Home Entertainment System,289324,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls35_series3.html
Lifestyle 28 Series 3 DVD Home Entertainment System,289324,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls28_series3.html
Lifestyle 28 Series 2 System,286874,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls28_series2.html#v=ls28_series2_black
Lifestyle 28 DVD Home Entertainment System,259777,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls28_series1.html#v=ls28_series1_black
Lifestyle 18 Series 3 DVD Home Entertainment System,289324,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls18_series3.html#v=ls18_series3_black
Lifestyle 18 Series 2 DVD Home Entertainment System,274398,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls18_series2.html#v=ls18_series2_black
Lifestyle 18 DVD Home Entertainment System,269711,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls18_series1.html#v=ls18_series1_black
Lifestyle 50 System,189854,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls50.html#v=ls50_black
Lifestyle 30 Series 2 System,199736,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls30_series2.html#v=ls30_series2_black
Lifestyle 25 Series 2 System,196575,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls25_series2.html#v=ls25_series2_black
Lifestyle 25 System,187718,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls25_series1.html#v=ls25_series1_black
Lifestyle 12 Series 2 System,196573,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls12_series2.html#v=ls12_series2_black
Lifestyle 12 System,191409,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls12_series1.html#v=ls12_series1_black
Lifestyle 8 Series 2 System,252876,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls8_series2.html#v=ls8_series2_black
Lifestyle 8 System,189876,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls8_series1.html#v=ls8_series1_black
Lifestyle 900 System,197749,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls900.html#v=ls900_black
Lifestyle 800 System,255212,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/ls800.html#v=ls800_black
Acoustimass 16 Series 2,293692,https://www.bose.com/en_us/support/products/bose_home_theater_support/bose_5_speaker_home_theater_support/am16_series2.html#v=am16_series2_black
